29,lW4uWP,true
503,Bi6xov,false
314,VHQlEb,true
399,jWY7lA,false
915,ekNouS,false
909,O4QxVc,false
451,WNgkbi,true
796,flcBka,false
367,ZPwLcn,false
853,qMebMf,true
935,BcZdCN,false
753,l5D39c,false
132,5Gt3xM,true
518,DNH4sp,true
193,L99otZ,false
628,pb7q3C,true
309,0VH6Dz,false
753,Z0RfKH,true
327,n2fccG,true
783,cw9Hao,true
83,zwQGTS,true
10,wpGc4v,true
348,4dbGIn,false
323,7dCMEr,true
12,mZRz1i,true
523,O3kbRQ,false
251,Gyfec5,false
402,ypEOBA,false
969,OzKsXk,false
654,L3lc91,false
706,gmpp9k,true
596,7bhChc,false
749,o47NOg,true
927,bJMbUA,false
690,Qg3uIM,true
459,827unU,true
348,eixYKp,true
550,WZBSr6,false
228,0nJ5Zm,true
788,EyCr0D,false
577,ySy4lp,false
9,FiYtbb,false
233,551ZyT,true
413,p1OS1z,true
906,fUh3TZ,false
654,86j295,true
134,qI7WI4,false
300,COtvA7,false
463,HaprSO,true
592,zafJQb,false
536,TE33jy,true
106,OtK9eY,true
900,ZScCAR,true
15,RNY8LD,false
501,6kJSLn,false
791,Z4CUI8,false
267,TNUdAB,true
248,rf9zVY,true
972,gb51IA,false
904,fEk7Np,false
613,WO892x,true
267,2QiqBz,true
947,i37Pat,true
109,MLfTRJ,true
963,NukdDB,true
491,wvcfjU,true
461,djnkAL,true
107,Rid44c,false
817,OaEpoC,false
755,oOVRh5,true
48,lSHaSk,false
606,pXOccj,true
128,cMsu7I,false
261,idVtmF,true
740,oeG6Pj,true
598,vq4Yuu,true
393,VQP69R,false
395,KUL6Ma,true
419,IOItbq,false
516,gNAMvY,false
199,2Pq0n8,true
25,kTLlV8,false
241,xY7u5P,false
192,TqkxYR,false
573,X8CLPL,false
190,YJFlKn,true
622,TKGSjs,true
788,3cm9jE,false
733,bX6xOd,false
782,tJLAvz,true
532,Qmt5QR,false
585,bXy0Py,true
968,GEgas6,true
801,mVZ85u,false
161,LBBfCq,true
267,EESHwv,true
200,7LGQpY,true
574,gT3Xjd,true
409,J7ROMB,true
319,eDwdJw,true
55,4TMdst,true
586,Lak5nD,false
607,nYER5d,true
558,F9bx62,true
160,Qk5HUi,false
865,8f8ubv,true
6,7fKNMw,false
175,kZFjTy,true
754,xQzva7,false
17,TeVwr4,true
830,XOcEr7,true
369,GHsAC0,false
9,PuDJ0N,true
329,IY7ENJ,true
568,YWkBg6,true
72,Sx5pxo,true
742,QcYDad,false
644,cWagGu,false
138,YfuI2M,true
536,FgGzar,true
238,k2gjUN,false
486,gQxTlr,false
211,zE1NAN,false
15,nKbNzd,false
928,ty7dAz,true
670,iS3ALz,true
742,EtfkaZ,false
333,wLpi4Y,true
130,fhIjva,true
697,KCBZd2,false
94,B2bBEr,true
698,FAJZt1,true
732,JLiKuk,true
464,GcUTu7,false
709,sINOB1,false
247,Ha5OK0,true
758,L4XaJO,false
950,D6iUMs,false
906,OMxFRF,false
734,YuZUNT,true
254,BK44Fm,false
133,HvQGbs,true
183,6SMKeE,true
845,k7pDkt,false
930,JHu7Ig,false
613,RzK6mi,true
992,Dx8lQd,true
959,VkgHNm,true
193,ol420b,true
122,ccMPtu,true
643,v0AsOS,true
995,Cg5niV,false
693,JKePH0,true
456,9gMcyp,false
27,oWiIVn,false
877,LBHFSc,true
837,6hEKNM,true
153,hTYA8P,false
167,zTD8er,true
621,LCKbb3,false
210,Wh8QxV,true
124,6nTbLD,true
444,Ba5UW3,true
59,kgwV2C,true
192,qvxkZJ,true
245,bfqAan,true
378,vkGvU7,true
214,ei5gOW,false
129,CxFhTq,true
750,7YyD8O,true
349,SC6gha,true
22,nHrOiF,true
660,FxRsN1,true
966,YyRHIM,true
180,759Qzx,true
292,zl2gWt,false
153,1UycvM,false
330,qVv8rs,false
62,AkvejA,true
852,F5kw7o,true
775,ZMSlKC,true
21,0GuSL9,true
848,WSAMLj,false
926,lTl7T7,false
61,zsZ5NT,true
846,1J7dr3,false
217,pRUv4I,true
138,64ZdUp,false
563,2wGWRv,false
991,vlHsmg,false
544,Bym6h4,true
731,NJMYHn,true
335,bJuNXU,true
302,zURqld,true
371,oYI2vp,true
447,2j6qqW,true
221,P3lqfJ,true
248,MdC5Wf,true
710,OjHnO0,false
465,Lu1mjv,true
834,XG1kFs,false
659,91Ag5y,true
878,kaxjdn,true
994,hdNMcZ,true
447,lb9MV8,true
920,1K7BOp,true
192,oZZ42f,true
981,J9RScc,false
559,0Biig6,true
268,DpbRix,true
770,8cP1lU,false
817,x5gWdc,true
454,ZKvTHn,true
794,jITqpq,true
756,fhyKpQ,false
810,sFCdMU,true
319,lTckDG,false
833,Z2vklj,true
746,ZjvroC,true
605,LmgEhA,true
909,48cUhv,false
515,Qx3dHp,true
662,QZof1o,false
162,6ishkZ,false
325,LRtIxo,false
90,uI4q0d,false
848,faPqGN,false
992,0C60jq,false
902,B9hCgW,false
431,YB6usE,true
71,oTLUyC,false
372,lY6COr,false
876,n37gui,true
692,PLmxI2,false
403,y3u1Cs,true
456,U4LyS5,false
985,7juwGr,true
892,7bO8s5,true
226,75M8GM,true
956,ls61va,true
417,Lg2AM8,false
498,HKeuJ4,true
721,gEVsS4,true
431,lShiED,false
952,FKQSMN,true
331,q1s60u,true
649,ApORTk,false
759,qqHfWP,true
255,P5yKrA,true
519,CtWp3g,true
174,qGOuMD,true
517,YkeFGE,true
232,sOySWc,true
823,R40Qax,true
877,EYm4jG,false
26,HNouOW,false
407,8tKmmv,false
242,OCyDUL,true
592,zclMx8,true
610,uQUYOS,false
872,HlUCav,true
584,zYWv3s,true
737,jdudIn,true
190,RhPCaS,false
466,osl2LQ,true
827,pAuzBq,true
391,AOjJ2m,false
393,EOxj6J,true
465,tkEziL,true
489,MPkM3W,true
650,vAkO57,false
109,WxBYUm,true
805,8c7ZIr,false
528,3ydIS1,false
169,JfKOMM,false
856,7HCZDg,true
638,798rCA,false
116,iP06gR,true
262,ZBHYyF,false
723,CFIVnx,false
246,0e8jMc,false
600,fOpHYO,false
748,RLNNET,true
36,kkRODz,true
697,2Ghi6b,true
555,KrbnK7,false
471,2xf2br,false
143,w9Q0lq,false
36,WmGfiZ,false
336,dftewy,false
390,bKW684,false
424,6m3wPR,true
37,FDhRNG,false
503,0PfTsO,false
563,yilH7G,true
899,dMQOcA,true
840,gjukP4,false
391,b21bq8,false
378,KYH025,true
242,mLBxsP,false
16,HTfgNE,true
373,ifZatc,false
555,nP2bNu,true
509,5zGZFA,true
439,Azh1VM,false
637,7TGxDK,false
496,5i6nck,true
500,J6p2QM,false
893,4p0f2o,false
391,IXiddX,true
530,AOLS7q,false
971,0ZbaOv,false
26,mo0UPW,false
818,e5QnQx,true
675,vavhXE,true
539,hICQy7,true
350,g4rr5l,false
779,bxwJzp,true
443,ihrw55,true
198,ZmySNE,true
132,TWmWHu,false
3,008U8N,false
938,bnB644,false
766,3KjEER,true
818,7JXPDV,true
132,mz834g,true
69,3MPkAF,true
262,jXxkju,true
716,EgRxfZ,false
253,hYlhCb,true
542,Mddf6y,false
391,gPaSoo,true
713,DJ1AiF,false
21,tIPNT0,true
995,8iKV2P,true
910,acmVoO,true
796,sbsuoh,false
942,3cV130,false
105,oV5Cvi,false
812,XAXwJA,true
924,KB4CQq,true
649,uISG1k,true
598,ulCV0P,true
432,r6nTlQ,true
205,ZoKX5D,true
12,OwWugP,false
592,tH1OaE,true
910,N5DMrP,false
814,PXEa3b,false
919,45kTW2,false
585,PWw8OE,true
356,XPzGxZ,true
751,YAtqwA,false
688,vI8sZ0,true
921,YWqd0W,true
891,AUAIqF,false
349,wHBt7A,true
84,CINXmX,true
92,Q5YMfj,false
328,wiYMCl,false
144,RP4ZT5,true
69,nHiG3U,false
130,7G3CzG,false
429,0gba6R,false
79,39IjwA,false
583,MlmDdH,false
51,TeTPj3,false
358,kWeMMK,false
256,JhIiY5,true
834,R6Qi56,false
334,kVbpOU,true
636,OH6vMi,false
846,dJXHbh,true
575,WzuHC9,false
899,DHsjKf,false
831,VeMPCF,false
105,mYkFhD,false
266,MzE2Gb,false
793,gI7N7K,true
462,rBVKEQ,true
153,zrl5QU,true
16,vjwBXt,false
948,Xi80NV,true
318,tGR9Wm,false
984,Ktq1l0,true
950,Kzb1oU,false
438,HQHcJy,false
442,vcy169,false
491,3MzumR,true
21,6bddw5,false
831,fo9IWa,false
366,0KGopU,false
521,EYJKea,true
408,LQNcqp,false
977,5O5T7l,false
916,GUb9jL,true
429,1p7jMx,false
85,3xtPOm,true
961,FUPznn,false
151,jXKAr2,true
146,DOZ22y,false
83,jWigxb,true
238,mYr1wr,false
882,e1r8Qm,true
847,NH9Qiu,true
418,T7gLEV,true
562,NEhp0x,true
980,bTDygK,true
626,D56eCk,true
538,2QviWW,false
813,hnAwpv,false
425,l9QI57,true
881,QIScY5,true
636,qJss1A,true
303,EUhqjg,true
502,aBJ2rI,true
414,huhsgV,true
127,FiFuGy,false
907,WmFCId,true
697,KF0dFG,true
770,6dYSit,false
836,oBpspi,true
921,LDj1tp,true
161,ETWUhu,false
433,ZEvwYs,true
178,HOULwW,true
720,ZCMIUs,false
224,JaQxhF,true
554,PUYGYP,false
464,lZN9PO,false
881,ZKVug7,true
458,UJz0gU,true
317,RY9lOT,true
12,Hyuwm4,false
617,MGMnbo,false
679,0sJqhP,true
221,pTzZNw,false
742,hh66Ed,true
808,tcSLq5,false
426,744Kma,true
8,9t05vZ,true
803,hVRY6q,false
401,N48zd3,true
629,yJEQyR,false
329,P8gzDr,false
775,wLDhry,true
180,mbnT6r,true
479,m6RkAd,true
641,ZZg025,true
603,jLUm72,false
39,edHxmC,false
568,ZFopUN,false
983,Q8YfbC,true
642,o8hvMb,true
487,tikq7E,true
181,48ZTS2,true
839,0bTRyr,false
787,MXpgYq,false
673,6Z7tZ5,true
328,dRzHtH,true
262,MObgxY,true
286,R7NHN6,true
783,hAeBzO,false
369,ZX6zqQ,true
897,spEUP9,true
226,7LxFAX,true
168,OWWMls,true
699,h5azCu,true
364,6mipCF,true
809,XPmlxr,true
232,xLsHph,true
462,8RRg2x,false
764,bY6PbF,true
324,2mXfHZ,true
260,pVGLHX,true
915,T4xZcC,false
763,3jK4ga,true
881,69TLBs,false
3,y4x80o,true
812,jjRfYm,true
919,2ixJ1G,false
826,7yASat,false
919,Lp4yZd,true
561,pJOlLM,true
694,ZHZmw0,false
162,DsVY5g,false
327,dZaY5J,true
787,G7kX3s,false
556,urnbO2,true
736,VUAFDU,true
335,p4na8a,false
793,GflPwk,false
835,qgDpab,true
431,Zu9OK5,false
488,auNVly,true
653,KvNU6g,true
692,x4K91l,false
664,SZMfHh,false
2,s4Uk6O,false
990,Kkcxdb,false
677,X42zAK,true
147,TrDJte,false
300,ZRFrNH,false
881,ZgOTWY,false
594,ZAGwLE,false
356,nCqBA2,false
841,3q8zKS,false
634,UOMsty,true
781,oDZ3tj,false
440,ZYxsA9,true
526,PHMMLj,true
893,htCE7w,true
394,9lVUeL,true
296,zfUZBK,true
92,yhl0CP,true
918,Ci466C,true
188,OCXOdq,false
300,7P2QjH,false
511,iydeaq,true
667,vJ4kBf,true
339,x4rvBI,true
459,cH7Lum,true
571,bo3INs,true
967,3ftAUN,false
589,awV0ML,true
810,ctah9K,true
750,h4gvkk,false
952,6YB9K4,true
417,ZAZ30v,false
728,qsG3pK,true
875,i5GlJL,false
789,Gowf20,true
126,8G1XC2,true
369,nRX8ec,true
611,z0WzBl,true
999,3q2LgD,false
203,nzs0Tt,false
468,BXEAiF,true
864,ptkyHI,true
328,Z6vlQm,false
264,gCmQA6,true
196,52s4wH,false
168,LKLrVU,true
165,R2ixS3,false
16,skstny,false
66,Cmn0fP,false
22,WjTwYB,true
288,uvQrge,false
56,GadCHW,true
102,3k3ygV,true
34,2DIkNK,false
393,BjiXCQ,false
486,Ju74Xs,false
503,x03tWW,true
746,wrKURh,true
854,WReqaG,true
804,jNLNjN,false
841,vHH7Va,false
879,FPL9hU,false
993,OFyt3u,false
519,x0SXvh,false
198,Rs67Cs,false
415,4ApAsD,false
424,hb8J8i,false
254,XHjGyi,false
270,K9jnji,true
911,VBSTNd,true
60,bo48Qh,false
51,qyBz8H,true
626,rIVVwF,false
188,TudRl7,true
524,YulwT1,true
179,HEfPCr,false
794,4iIWRD,true
761,E5gvtM,true
747,z0CmwH,false
567,0v4Xf3,true
544,7sO4bb,true
26,3OaNUq,true
790,r8O9QZ,true
881,uBxQrR,false
68,QWDNCa,true
391,H0laZp,true
183,M20jRP,false
430,VrOHmg,true
830,NaC9Nw,true
687,WoUiB7,false
366,whIbMa,false
404,JRfIKL,false
233,L1fUu9,true
171,9Y6tHG,false
288,OcHPgk,false
784,H930dH,false
814,OzVVOR,true
49,Gc4emH,true
852,Gzvg36,false
397,Ky9aHP,true
927,TfeFS9,true
144,vqdFBY,false
775,Zxd066,true
246,40oiya,true
202,JwoZyt,false
167,quQGl0,false
513,tylfdj,true
301,2GVw3U,true
34,ioaWko,false
442,DOaRg4,true
210,kqFheb,true
913,F2ml4S,false
302,22jbOA,true
297,AKD7lk,false
197,2hABya,false
32,cvUNyB,true
996,QPHZcz,true
622,UWAN7W,true
859,iB0tJV,true
219,AaqrOc,true
712,tTuIIE,true
855,hZzrUo,true
711,Me0bf3,false
757,DHVinW,true
557,UIs99i,false
237,xwxfXo,true
932,RhA1Lk,false
525,RIazKr,true
510,M0SaWF,true
146,5cPpn2,true
308,IX31Dg,true
463,6VjmgB,true
116,lzkDhd,true
620,327mx5,true
35,7lMyox,true
794,FY3t5l,false
457,NCsue6,true
885,hdKC2q,false
944,kLPPY1,false
343,dZic8U,true
75,Ta0ZHn,true
823,pOOpQX,true
714,mG0CDV,true
985,cRVqCF,true
151,Fqd58V,false
172,QBV7lJ,false
745,4xlmWF,true
643,Xyz4k4,true
84,IEjabC,true
608,AUWAjb,false
87,FP7Io1,true
851,45IefL,true
970,WyPQ82,true
790,8QMbNW,true
109,65edQp,false
44,QGIIlO,false
251,um4DVw,false
84,PBzE9A,true
604,ipXbNJ,true
22,FOQKxa,true
396,dyQOdw,true
4,cZPfaz,true
642,UgHsgY,true
394,uYkTf1,false
618,WVNS0R,true
502,nZQNrj,true
591,gZpppC,false
703,B9SSD5,false
815,ZwyacK,true
965,r2FOAw,true
836,Q9fcR1,false
177,B89OdM,true
574,DEkx8B,true
153,QpOX13,false
397,xgAH5I,false
160,zKq5Po,true
679,lJGGBW,true
42,f5G2E9,false
530,7ksP7D,true
287,CwZd1V,false
449,4PIEME,true
207,Q1CYfn,true
817,uqUqAA,true
25,ZNl5k0,true
430,moZ4Un,false
9,41pwSi,true
829,I3wPvJ,false
1,Cdoq5Q,true
875,jegJYJ,true
575,8vGEKx,false
119,WBbx6k,true
698,vlAQlL,true
176,fjNh7Z,false
904,xgvdmw,true
196,Hr8T4z,false
474,RvIyau,false
610,xYB6km,true
542,FIlkLm,false
770,do90Pb,true
790,6Yxawb,false
413,37Qrp0,true
551,2EJNeK,false
282,1OMds0,true
499,2ONPNm,false
42,M6BgtJ,false
955,3eaejV,false
767,f4hpWh,true
173,nXx6Pm,false
629,CJvJOI,false
304,Ge3bMp,false
529,AXSCOd,false
673,8X2xuk,true
274,rop1wf,false
315,DPsAnV,true
786,obBPWB,true
187,AZs2Du,true
339,hK4OA3,true
353,bYIwpm,false
142,o98D5C,false
165,Q5BYAI,true
567,IiNEvA,true
372,JGQDSO,true
869,1P92E5,false
435,Tbr5jk,false
976,fj5UQy,true
776,MdCOHG,false
667,yH9BtJ,false
829,ps6yag,false
406,mMbH70,false
679,vxaP5O,true
743,AXvW4P,true
167,NH2dXl,true
192,LKrSvz,true
216,DpHGGl,true
765,N8uMpZ,false
519,JQFppi,true
235,E5Ocw0,false
765,jJWTUp,true
764,nBYLpu,true
690,pp3Hkb,true
611,S7isdh,false
985,HYX1ra,true
998,QCQnEX,false
300,xGpzjK,false
624,v9i7FY,false
179,tF6HcL,true
589,J0eAQE,false
988,ASksPd,true
954,TqshZ5,false
274,Is04C0,true
850,Y4NGUz,true
540,nkHG0Y,false
289,rRKQSu,false
903,fKXpAd,false
790,SX1rAW,false
30,ZRnEdf,false
152,3ybeMG,false
491,ugPFAI,false
302,6ZbPzh,false
434,NtWoP5,false
352,EwHBVp,false
836,OUPhjW,false
722,aQTls9,false
391,1EbNhQ,false
600,hZpWmr,true
985,BG7b0I,false
313,1odCTj,false
427,XF1rLD,true
322,jB18ce,true
109,Mixv01,true
934,f3oiCr,false
816,rMXJH4,true
596,4p4i5X,true
414,XNGaT8,false
192,EssGIC,true
794,dNX6DC,true
281,k6jIGP,true
632,05H7MH,false
719,HweA81,true
861,3gr92o,true
149,uQz6nG,false
246,GEUXTY,false
232,5yofNv,true
783,K66QOX,false
42,8OQDem,true
436,XhlhAh,false
266,osmDXk,true
431,7J1SRb,true
760,m012A8,true
46,cMtSM5,false
975,6NzDfq,true
617,sEf2o7,true
155,Ce8Nfp,false
968,MnxvRX,true
245,lVXw4r,false
747,0SZguV,false
35,RTPokp,false
359,9rXFqd,false
434,o2gbNE,false
732,Y0rkrZ,true
191,5pMfIc,true
187,ukphLW,false
155,RI4Hqu,true
102,zoVWfX,false
275,YUWnLr,false
281,xZiGEk,true
293,7Yez8f,true
746,mR0C9j,false
77,azjMDe,false
232,ynf5Fy,false
997,WEs1Ew,false
137,CTO8Ce,true
749,laAq1f,false
625,oCzhXG,false
25,yeuvHr,false
20,NUAYpF,false
204,kkWrRy,false
687,S1RY8u,true
788,c5lRCD,true
315,FQeklZ,true
531,KAYnXh,true
866,r1GWQv,true
515,80LcEO,true
956,FepVTR,true
145,EoWFHg,true
221,5Pkgjf,false
598,KWXlpb,true
977,ALIHa1,false
637,2wQgIs,false
814,lox8OF,true
963,ON4lsp,true
809,sh2z4Q,false
353,94HplJ,true
704,SANFAw,false
696,G124ok,true
900,FkcmAd,false
416,QFGl1b,false
632,SKKt2H,false
598,H27oA0,true
758,4yuq0i,true
146,Jf9KmS,false
668,jbwIFT,true
674,o6n3w6,true
93,b1cPdf,false
67,1eEw1k,true
986,K7XtWs,true
646,iqQPHv,false
654,hcW4Th,true
505,6N9txA,true
213,Mg9fh2,false
472,iI8nQi,false
769,6kpFOH,false
839,ZnVgBj,false
937,bxhb3q,false
891,IUZvmY,true
997,luHucc,true
765,TPgE97,false
838,GVr8zK,true
405,ZO8bMW,false
530,avSmuO,false
799,F1tyFP,true
114,KIzyCw,true
709,dpaueP,true
9,3stRBG,false
343,jjQpgj,true
321,fFWTgw,false
494,dUDIJy,false
392,rFGaSz,false
76,2DcUyp,false
228,4QPKRS,true
826,PnPdGB,false
635,nyWDeB,false
258,xoEHL3,true
750,H1gJIS,false
349,JXjyLt,true
798,XCHEKo,false
674,9Bsii8,false
590,aaksIe,true
588,hqE7ul,false
292,6ZRZ1q,true
199,gVj16M,false
320,mZQj9m,false
15,UiEI5m,false
765,LwvAB0,true
17,XIZHlI,false
873,CAdCbE,false
56,onTlrj,true
554,xQS6g0,false
885,geDg3Z,true
400,S1BUzj,false
577,5tiovD,true
748,93JINr,true
817,9NvREp,true
508,jrMR38,true
354,1KRM3u,false
791,arhOjN,false
257,3hwzsr,true
158,UEbg9D,false
763,B3jOjw,false
104,ekkMCH,true
534,qkIlUZ,true
686,LlenLn,true
983,BpXkHi,false
687,r9MUq5,false
843,ZiMON1,true
530,JRHiDl,false
105,LG58AG,false
997,imtFZT,true
140,TxuGTM,true
12,kn0mhh,false
460,JYdhNl,false
87,QYMiR6,false
815,EknSpP,false
622,sXah4V,true
897,29hQ0Y,false
842,Uhke1f,true
976,70cJWm,true
739,SR2Kab,false
686,nf3Axa,false
425,3RU9gL,true
51,gRRodJ,false
25,3Ah1Rz,true
350,ii3yP1,false
980,UjOv2T,true
759,mdvGxJ,true
252,eJQUbo,true
557,UGsDYS,false
200,3sQX5a,true
186,ZKav1k,true
776,ddwceg,false
722,egaJsd,true
221,UegGGM,false
315,jKIAKV,true
783,SaL7sQ,true
919,NIpgmG,false
382,Ww0LyL,true
982,kxvaiv,true
269,Quu4Ym,true
304,u7RfOL,false
79,dXrZjs,false
433,60sVAV,true
967,7qP9cK,true
438,FjK4jj,false
362,FyfHuf,false
589,MpVT2H,true
551,VeP8nn,true
366,hw5LsW,true
200,PZYe8M,false
882,v6LmzX,false
219,nBf1Hd,false
658,cQ7toX,true
88,oWYbFy,true
243,q50CLH,false
514,8b6tl7,false
346,hrY2XV,false
742,xun0BY,true
64,FKbaac,true
116,tyfdAa,true
615,x9v8Na,false
586,lAcT3k,true
769,9A7PU4,true
991,gNoR2u,true
572,zyab8D,true
981,e8cORM,true
413,Q3qMWv,false
181,DjJoEu,true
223,sv0Qac,true
88,3uCMr1,true
983,J8TiNZ,true
954,baGQPt,true
917,nlDo4a,false
712,cODHky,true
943,jXxR8Q,false
738,HxaoTO,true
614,xIIyJh,false
552,swWcoN,true
770,aWJMBm,true
480,l79DYi,false
32,rxefuw,true
714,ibuY3j,false
980,EvvLwA,false
433,LNU2jN,true
819,H9UdyL,true
569,CD62eI,false
656,9XVG4Z,false
60,cPJfmL,true
596,cyGBta,true
623,s2wiY2,false
653,a0JOLq,true
683,Gd5eYi,true
581,zYJ6Aq,false
179,HwR8Ng,true
71,ZGhjLj,false
176,K7kZjb,false
838,7A3cSG,false
284,z1HIrM,true
84,neVrte,true
330,aHtfQS,false
9,lAtFq4,false
312,f62P9T,false
790,y7wak7,true
913,vMtbOy,false
392,6zFKKq,false